Kerry	SG;PROPN	↑0¦↓1;d¦+
,	_	↓0;d¦+
it	NOM;3;SG;PRO;NEUT	↓0;d¦+
’s	IND;3;FIN;SG;V;PRS	↓0;abe
reasonable	ADJ	↓0;d¦+
to	PART	↓0;d¦+
look	NFIN;V	↓0;d¦+
at	ADP	↓0;d¦+
a	DET;INDF	↓0;d¦+
candidate	N;SG	↓0;d¦+
’s	PART	↓0;d-+'¦+
entire	ADJ	↓0;d¦+
record	N;SG	↓0;d¦+
,	_	↓0;d¦+
including	V.MSDR;V	↓0;d¦---+e+
his	MASC;3;SG;PRO	↓0;d¦--+e+
military	ADJ	↓0;d¦+
service	N;SG	↓0;d¦+
—	_	↓0;a-
or	CONJ	↓0;d¦+
lack	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
it	3;SG;ACC;PRO;NEUT	↓0;d¦+
.	_	↓0;d¦+

The	DET;DEF	↓0;d¦+
manager	N;SG	↓0;d¦+
-	_	↓0;d¦+
Tiffany	SG;PROPN	↑0¦↓1;d¦+
-	_	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
actually	ADV	↓0;d¦+
very	ADV	↓0;d¦+
nice	ADJ	↓0;d¦+
so	ADV	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
'm	PRS;IND;V;FIN	↓0;abe
a	DET;INDF	↓0;d¦+
bit	N;SG	↓0;d¦+
surprised	ADJ	↓0;d¦+
by	ADP	↓0;d¦+
other	ADJ	↓0;d¦+
comments	N;PL	↓0;d¦-+
.	_	↓0;d¦+

Doug	SG;PROPN	↑0¦↓1;d¦+
has	IND;3;FIN;SG;V;PRS	↓0;d¦-+v+e+
been	V.PTCP;PST;V	↓0;d¦--+
providing	V.PTCP;PRS;V	↓0;d¦---+e+
us	PL;ACC;PRO;1	↓0;awe
with	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
necessary	ADJ	↓0;d¦+
specific	ADJ	↓0;d¦+
market	N;SG	↓0;d¦+
information	N;SG	↓0;d¦+
.	_	↓0;d¦+

what	PRO	↓0;d¦+
am	PRS;IND;FIN;SG;V;1	↓0;abe
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
doing	V.PTCP;PRS;V	↓0;d¦---+
wrong	ADV	↓0;d¦+

This	SG;DET	↓0;d¦+
little	ADV	↓0;d¦+
-	_	↓0;d¦+
noted	V.PTCP;PST;V	↓0;d¦-+
interview	N;SG	↓0;d¦+
with	ADP	↓0;d¦+
Blount	SG;PROPN	↑0¦↓1;d¦+
's	PART	↓0;d¦+
nephew	N;SG	↓0;d¦+
Murph	SG;PROPN	↑0¦↓1;d¦+
Archibald	SG;PROPN	↑0¦↓1;d¦+
,	_	↓0;d¦+
which	PRO	↓0;d¦+
appeared	PST;IND;V;FIN	↓0;d¦--+
on	ADP	↓0;d¦+
National	SG;PROPN	↑0¦↓1;d¦+
Public	SG;PROPN	↑0¦↓1;d¦+
Radio	SG;PROPN	↑0¦↓1;d¦+
's	PART	↓0;d¦+
"	_	↓0;d¦+
All	DET	↓0;d¦+
Things	PL;PROPN	↑0¦↓1;d¦+
Considered	V.PTCP;PST;V	↓0;d¦--+
on	ADP	↓0;d¦+
March	SG;PROPN	↑0¦↓1;d¦+
30	NUM	↓0;d¦+
,	_	↓0;d¦+
2004	NUM	↓0;d¦+
,	_	↓0;d¦+
gives	IND;3;V;FIN;SG;PRS	↓0;d¦-+
a	DET;INDF	↓0;d¦+
devastating	ADJ	↓0;d¦+
insight	N;SG	↓0;d¦+
into	CONJ	↓0;d¦+
what	PRO	↓0;d¦+
it	NOM;3;SG;PRO;NEUT	↓0;d¦+
was	IND;3;V;FIN;SG;PST	↓0;abe
like	ADP	↓0;d¦+
to	PART	↓0;d¦+
have	NFIN;V	↓0;d¦+
to	PART	↓0;d¦+
suffer	NFIN;V	↓0;d¦+
through	ADP	↓0;d¦+
Bush	SG;PROPN	↑0¦↓1;d¦+
in	ADP	↓0;d¦+
that	SG;DET	↓0;d¦+
period	N;SG	↓0;d¦+
.	_	↓0;d¦+

You	PRO;2;NOM	↓0;d¦+
're	V;PRS;IND;FIN	↓0;d--+b¦+
an	INDF;DET	↓0;d¦-+
idiot	SG;N	↓0;d¦+
.	_	↓0;d¦+

Link	SG;N	↓0;d¦+
?	_	↓0;d¦+

-	_	↓0;d¦+
Em-enro2.doc	N;SG	↓0;d¦+

13	_	↓0;d¦+
.	_	↓0;d¦+
In	ADP	↓0;d¦+
UCC	N;SG	↓0;d¦+
/	_	↓0;d¦+
Disclaimer	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
warranties	N;PL	↓0;d¦---+y+
,	_	↓0;d¦+
add	FIN;V;IMP	↓0;d¦+
a	DET;INDF	↓0;d¦+
clause	N;SG	↓0;d¦+
(	_	↓0;d¦+
c	N;SG	↓0;d¦+
)	_	↓0;d¦+
.	_	↓0;d¦+

please	INTJ	↓0;d¦+
help	FIN;V;IMP	↓0;d¦+
me	SG;ACC;PRO;1	↑0¦↓1;ai
..	_	↓0;d¦+
and	CONJ	↓0;d¦+
what	PRO	↓0;d¦+
should	V;FIN	↓0;d¦+
i	NOM;SG;PRO;1	↓0;d¦+
do	NFIN;V	↓0;d¦+
to	PART	↓0;d¦+
fix	NFIN;V	↓0;d¦+
this	SG;DET	↓0;d¦+
problem	N;SG	↓0;d¦+
?	_	↓0;d¦+

I	NOM;SG;PRO;1	↑0¦↓1;d¦+
melt	IND;PRS;V;FIN	↓0;d¦+
brass	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
cast	IND;PRS;V;FIN	↓0;d¦+
it	3;SG;ACC;PRO;NEUT	↓0;d¦+
http://www.mikegigi.com/castgobl.htm	_	↓0;d¦+

04/16/2001	NUM	↓0;d¦+
03:11	NUM	↓0;d¦+
PM	N;SG	↓0;d¦+

How	ADV	↓0;d¦+
could	V;FIN	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
work	NFIN;V	↓0;d¦+
with	ADP	↓0;d¦+
her	3;SG;ACC;PRO;FEM	↓0;d+s¦-+
to	PART	↓0;d¦+
get	NFIN;V	↓0;d¦+
off	ADP	↓0;d¦+
her	3;SG;PRO;FEM	↓0;d+s¦-+
four	NUM	↓0;d¦+
hand	N;SG	↓0;d¦+
,	_	↓0;d¦+
get	NFIN;V	↓0;d¦+
balance	N;SG	↓0;d¦+
,	_	↓0;d¦+
and	CONJ	↓0;d¦+
lope	NFIN;V	↓0;d¦+
smoothly	ADV	↓0;d¦+
and	CONJ	↓0;d¦+
slowly	ADV	↓0;d¦+
??	_	↓0;d¦+

3	_	↓0;d¦+
.	_	↓0;d¦+
In	ADP	↓0;d¦+
Section	N;SG	↓0;d¦+
6.1	NUM	↓0;d¦+
,	_	↓0;d¦+
change	FIN;V;IMP	↓0;d¦+
20	NUM	↓0;d¦+
Business	N;SG	↓0;d¦+
Days	N;PL	↓0;d¦-+
to	ADP	↓0;d¦+
20	NUM	↓0;d¦+
days	N;PL	↓0;d¦-+
.	_	↓0;d¦+

house	SG;N	↓0;d¦+
boat	SG;N	↓0;d¦+
is	V;SG;FIN;PRS;IND;3	↓0;abe
a	INDF;DET	↓0;d¦+
perfect	ADJ	↓0;d¦+
place	SG;N	↓0;d¦+
also	ADV	↓0;d¦+
beach	SG;N	↓0;d¦+
resorts	PL;N	↓0;d¦-+
in	ADP	↓0;d¦+
trivandrum	PROPN;SG	↓0;d¦+
and	CONJ	↓0;d¦+
The	DEF;DET	↓0;d¦+
RAVIZ	PROPN;SG	↑0¦↓-1;d¦+
in	ADP	↓0;d¦+
kollam	PROPN;SG	↓0;d¦+
@	_	↓0;d¦+
da	DET	↓0;athe
syd	SG;N	↓0;d¦-+i→+e+
f	ADP	↓0;d+o¦+
Ashtamudi	PROPN;SG	↑0¦↓1;d¦+
Lake	PROPN;SG	↑0¦↓1;d¦+
in	ADP	↓0;d¦+
kollam	PROPN;SG	↓0;d¦+

Ben	SG;PROPN	↑0¦↓1;d¦+
Rogers	SG;PROPN	↑0¦↓1;d¦+

Heck	INTJ	↓0;d¦+
there	PRO	↓0;d¦+
must	FIN;V	↓0;d¦+
be	V;NFIN	↓0;d¦+
at	ADV	↓0;d¦+
least	ADV;RL	↓0;d¦+
1	NUM	↓0;d¦+
korean	PROPN;SG	↓0;d¦+
.	_	↓0;d¦+

When	ADV	↓0;d¦+
they	NOM;PL;3;PRO	↓0;d¦+
start	IND;PRS;V;FIN	↓0;d¦+
bleeding	V.MSDR;V	↓0;d¦---+
that	SG;PRO	↓0;d¦+
means	IND;3;V;FIN;SG;PRS	↓0;d¦-+
they	NOM;PL;3;PRO	↓0;d¦+
're	PRS;IND;V;FIN	↓0;d--+b¦+
really	ADV	↓0;d¦+
fighting	V.PTCP;PRS;V	↓0;d¦---+
.	_	↓0;d¦+

The	DEF;DET	↓0;d¦+
charts	PL;N	↓0;d¦-+
are	V;PRS;IND;FIN	↓0;d--+b¦+
now	ADV	↓0;d¦+
in	ADP	↓0;d¦+
the	DEF;DET	↓0;d¦+
most	ADV	↓0;d¦+
recent	ADJ	↓0;d¦+
version	SG;N	↓0;d¦+
of	ADP	↓0;d¦+
Adobe	PROPN;SG	↑0¦↓1;d¦+
Acrobat	PROPN;SG	↑0¦↓1;d¦+
4.0	NUM	↓0;d¦+
and	CONJ	↓0;d¦+
they	PL;PRO;NOM;3	↓0;d¦+
should	V;FIN	↓0;d¦+
print	NFIN;V	↓0;d¦+
clearly	ADV	↓0;d¦+
from	ADP	↓0;d¦+
Adobe	PROPN;SG	↑0¦↓1;d¦+
Acrobat	PROPN;SG	↑0¦↓1;d¦+
Reader	PROPN;SG	↑0¦↓1;d¦+
3.0	NUM	↓0;d¦+
or	CONJ	↓0;d¦+
higher	CMPR;ADJ	↓0;d¦+
.	_	↓0;d¦+

1691	NUM	↓0;d¦+
-	_	↓0;d¦+
EPI	SG;PROPN	↑0¦↓-1;d¦+
-	_	↓0;d¦+
EBS	SG;PROPN	↑0¦↓-1;d¦+
Europe	SG;PROPN	↑0¦↓1;d¦+

I	NOM;SG;PRO;1	↑0¦↓1;d¦+
got	PST;IND;V;FIN	↓0;d¦-+e→+
this	SG;PRO	↓0;d¦+
.	_	↓0;d¦+

Miramir	PROPN;SG	↑0¦↓1;d¦+
is	V;SG;FIN;PRS;IND;3	↓0;abe
for	ADP	↓0;d¦+
real	ADJ	↓0;d¦+
,	_	↓0;d¦+
but	CONJ	↓0;d¦+
there	PRO	↓0;d¦+
are	V;PRS;IND;FIN	↓0;d--+b¦+
a	INDF;DET	↓0;d¦+
lot	SG;N	↓0;d¦+
that	PRO	↓0;d¦+
make	V;PRS;IND;FIN	↓0;d¦+
you	PRO;2;ACC	↓0;d¦+
wonder	NFIN;V	↓0;d¦+
.	_	↓0;d¦+

Iran	SG;PROPN	↑0¦↓1;d¦+
in	ADP	↓0;d¦+
particular	ADJ	↓0;d¦+
feared	PST;IND;V;FIN	↓0;d¦--+
that	CONJ	↓0;d¦+
Qanooni	SG;PROPN	↑0¦↓1;d¦+
would	V;FIN	↓0;d¦+
loose	NFIN;V	↓0;d¦+
and	CONJ	↓0;d¦+
then	ADV	↓0;d¦+
be	NFIN;V	↓0;d¦+
politically	ADV	↓0;d¦+
isolated	V.PTCP;PASS;PST;V	↓0;d¦-+
from	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
mainstream	N;SG	↓0;d¦+
.	_	↓0;d¦+

I	NOM;SG;PRO;1	↑0¦↓1;d¦+
am	PRS;IND;FIN;SG;V;1	↓0;abe
a	DET;INDF	↓0;d¦+
college	N;SG	↓0;d¦+
student	N;SG	↓0;d¦+
.	_	↓0;d¦+

Nobody	SG;PRO	↓0;d¦+
should	V;FIN	↓0;d¦+
be	NFIN;V	↓0;d¦+
spoken	V.PTCP;PASS;PST;V	↓0;d¦--→-+a+k+
to	ADP	↓0;d¦+
like	ADP	↓0;d¦+
that	SG;PRO	↓0;d¦+
regardless	ADV	↓0;d¦+
of	ADP	↓0;d¦+
how	ADV	↓0;d¦+
bad	ADJ	↓0;d¦+
their	PL;3;PRO	↓0;d¦--+y+
day	N;SG	↓0;d¦+
may	V;FIN	↓0;d¦+
have	NFIN;V	↓0;d¦+
been	V.PTCP;PST;V	↓0;d¦--+
or	CONJ	↓0;d¦+
what	PRO	↓0;d¦+
may	V;FIN	↓0;d¦+
be	NFIN;V	↓0;d¦+
going	V.PTCP;PRS;V	↓0;d¦---+
on	ADP	↓0;d¦+
in	ADP	↓0;d¦+
their	PL;3;PRO	↓0;d¦--+y+
private	ADJ	↓0;d¦+
lives	N;PL	↓0;d¦-+f→-+
!	_	↓0;d¦+

My	SG;PRO;1	↓0;d¦+
boyfriend	SG;N	↓0;d¦+
's	PART	↓0;d¦+
birthday	SG;N	↓0;d¦+
is	V;SG;FIN;PRS;IND;3	↓0;abe
November	PROPN;SG	↑0¦↓1;d¦+
22nd	SG;N	↓0;d¦+
and	CONJ	↓0;d¦+
we	PL;PRO;NOM;1	↓0;d¦+
are	V;PRS;IND;FIN	↓0;d--+b¦+
going	V;V.MSDR	↓0;d¦---+
to	ADP	↓0;d¦+
Del	PROPN;SG	↑0¦↓1;d¦+
Frisco	PROPN;SG	↑0¦↓1;d¦+
's	PART	↓0;d¦+
for	ADP	↓0;d¦+
dinner	SG;N	↓0;d¦+
.	_	↓0;d¦+

It	SG;PRO;NOM;NEUT;3	↓0;d¦+
's	V;SG;FIN;PRS;IND;3	↓0;abe
now	ADV	↓0;d¦+
called	V.PTCP;V;PST	↓0;d¦--+
Sushi	PROPN;SG	↑0¦↓1;d¦+
Lover	PROPN;SG	↑0¦↓1;d¦+
.	_	↓0;d¦+

11/29/2000	NUM	↓0;d¦+
04:31	NUM	↓0;d¦+
PM	N;SG	↓0;d¦+

The	DET;DEF	↓0;d¦+
price	N;SG	↓0;d¦+
was	IND;3;FIN;SG;PST;V	↓0;abe
actually	ADV	↓0;d¦+
lower	ADJ;CMPR	↓0;d¦+
than	CONJ	↓0;d¦+
what	PRO	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
had	PST;IND;V;FIN	↓0;d¦-+v+e+
anticipated	V.PTCP;PST;V	↓0;d¦-+
and	CONJ	↓0;d¦+
used	V.PTCP;PST;V	↓0;d¦-+
to	ADP	↓0;d¦+
compared	V.PTCP;PST;V	↓0;d¦-+
to	ADP	↓0;d¦+
other	ADJ	↓0;d¦+
places	N;PL	↓0;d¦-+
,	_	↓0;d¦+
plus	CONJ	↓0;d¦+
he	MASC;NOM;3;SG;PRO	↓0;d¦+
showed	PST;IND;V;FIN	↓0;d¦--+
me	SG;ACC;PRO;1	↑0¦↓1;ai
the	DET;DEF	↓0;d¦+
work	N;SG	↓0;d¦+
he	MASC;NOM;3;SG;PRO	↓0;d¦+
did	PST;IND;V;FIN	↓0;d¦--+o+
when	ADV	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
came	PST;IND;V;FIN	↓0;d→-+o¦+
in	ADV	↓0;d¦+
to	PART	↓0;d¦+
pick	NFIN;V	↓0;d¦+
up	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
car	N;SG	↓0;d¦+
.	_	↓0;d¦+

Syria	PROPN;SG	↑0¦↓1;d¦+
has	FIN;V;IND;PRS;SG;3	↓0;d¦-+v+e+
agreed	PST;V.PTCP;V	↓0;d¦-+
to	PART	↓0;d¦+
withdraw	V;NFIN	↓0;d¦+
under	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
conditions	N;PL	↓0;d¦-+
set	PST;V.PTCP;V	↓0;d¦+
forth	ADV	↓0;d¦+
in	ADP	↓0;d¦+
UNSC	PROPN;SG	↑0¦↓-1;d¦+
Resolution	PROPN;SG	↑0¦↓1;d¦+
1559	NUM	↓0;d¦+
,	_	↓0;d¦+
which	PRO	↓0;d¦+
has	FIN;V;IND;PRS;SG;3	↓0;d¦-+v+e+
already	ADV	↓0;d¦+
begun	PST;V.PTCP;V	↓0;d¦-+i→+
.	_	↓0;d¦+

Out	ADP	↓0;d¦+
of	ADP	↓0;d¦+
business	N;SG	↓0;d¦+
?	_	↓0;d¦+

Each	DET	↓0;d¦+
provincial	ADJ	↓0;d¦+
government	N;SG	↓0;d¦+
has	IND;3;V;FIN;SG;PRS	↓0;d¦-+v+e+
a	DET;INDF	↓0;d¦+
website	N;SG	↓0;d¦+
that	PRO	↓0;d¦+
lists	IND;3;V;FIN;SG;PRS	↓0;d¦-+
the	DET;DEF	↓0;d¦+
process	N;SG	↓0;d¦+
for	ADP	↓0;d¦+
that	SG;DET	↓0;d¦+
Province	SG;PROPN	↑0¦↓1;d¦+
so	ADV	↓0;d¦+
depending	V.MSDR;V	↓0;d¦---+
upon	CONJ	↓0;d¦+
where	ADV	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
were	PST;IND;V;FIN	↓0;d-+b¦--+
born	V.PTCP;PASS;PST;V	↓0;d¦-+e+a→-+
you	NOM;2;PRO	↓0;d¦+
can	V;FIN	↓0;d¦+
google	NFIN;V	↓0;d¦+
it	3;SG;ACC;PRO;NEUT	↓0;d¦+
.	_	↓0;d¦+

Thanks	SG;N	↓0;d¦+
for	ADP	↓0;d¦+
your	PRO;2	↓0;d¦-+
message	SG;N	↓0;d¦+
.	_	↓0;d¦+

Ok	INTJ	↓0;d¦+
,	_	↓0;d¦+
well	INTJ	↓0;d¦+
as	ADV	↓0;d¦+
far	ADV	↓0;d¦+
as	CONJ	↓0;d¦+
him	MASC;3;SG;ACC;PRO	↓0;d¦--+e+
being	V;V.MSDR	↓0;d¦---+
a	DET;INDF	↓0;d¦+
bad	ADJ	↓0;d¦+
farrier	N;SG	↓0;d¦+
for	CONJ	↓0;d¦+
leaving	V.MSDR;V	↓0;d¦---+e+
a	DET;INDF	↓0;d¦+
nail	N;SG	↓0;d¦+
out	ADV	↓0;d¦+
-	_	↓0;d¦+
That	SG;PRO	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
not	PART	↓0;d¦+
the	DET;DEF	↓0;d¦+
case	N;SG	↓0;d¦+
,	_	↓0;d¦+
they	NOM;PL;3;PRO	↓0;d¦+
are	PRS;IND;V;FIN	↓0;d--+b¦+
extremely	ADV	↓0;d¦+
well	ADV	↓0;d¦+
known	V.PTCP;PST;V	↓0;d¦-+
farriers	N;PL	↓0;d¦-+
in	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
area	N;SG	↓0;d¦+
.	_	↓0;d¦+

Came	PST;IND;V;FIN	↓0;d→-+o¦+
the	DET;DEF	↓0;d¦+
disintegration	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
Beatles	PL;PROPN	↑0¦↓1;d¦+
'	PART	↓0;d¦+s+
minds	N;PL	↓0;d¦-+
with	ADP	↓0;d¦+
LSD	N;SG	↓0;d¦+
which	PRO	↓0;d¦+
has	IND;3;FIN;SG;V;PRS	↓0;d¦-+v+e+
caused	V.PTCP;PST;V	↓0;d¦-+
,	_	↓0;d¦+
among	ADP	↓0;d¦+
others	N;PL	↓0;d¦-+
,	_	↓0;d¦+
schizophrenic	ADJ	↓0;d¦+
lyrics	N;PL	↓0;d¦-+
such	ADJ	↓0;d¦+
as	CONJ	↓0;d¦+
"	_	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
am	PRS;IND;FIN;SG;V;1	↓0;abe
the	DET;DEF	↓0;d¦+
Walrus	SG;PROPN	↑0¦↓1;d¦+
"	_	↓0;d¦+
and	CONJ	↓0;d¦+
incoherent	ADJ	↓0;d¦+
schizophrenic	ADJ	↓0;d¦+
musical	ADJ	↓0;d¦+
expositions	N;PL	↓0;d¦-+
like	ADP	↓0;d¦+
"	_	↓0;d¦+
Revolution	SG;PROPN	↑0¦↓1;d¦+
number	SG;PROPN	↓0;d¦+
9	NUM	↓0;d¦+
"	_	↓0;d¦+
.	_	↓0;d¦+

Before	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
meeting	N;SG	↓0;d¦+
we	NOM;PL;PRO;1	↓0;d¦+
would	V;FIN	↓0;d¦+
provide	NFIN;V	↓0;d¦+
you	2;ACC;PRO	↓0;d¦+
with	ADP	↓0;d¦+
a	DET;INDF	↓0;d¦+
brief	ADJ	↓0;d¦+
description	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
our	PL;PRO;1	↓0;awe
proposed	V.PTCP;PST;V	↓0;d¦-+
service	N;SG	↓0;d¦+
offerings	N;PL	↓0;d¦-+
and	CONJ	↓0;d¦+
a	DET;INDF	↓0;d¦+
list	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
points	N;PL	↓0;d¦-+
for	ADP	↓0;d¦+
discussion	N;SG	↓0;d¦+
at	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
meeting	N;SG	↓0;d¦+
.	_	↓0;d¦+

Richard	SG;PROPN	↑0¦↓1;d¦+
Joule	SG;PROPN	↑0¦↓1;d¦+
and	CONJ	↓0;d¦+
the	DET;DEF	↓0;d¦+
gang	N;SG	↓0;d¦+
are	PRS;IND;V;FIN	↓0;d--+b¦+
pros	N;PL	↓0;d¦-+
from	ADP	↓0;d¦+
start	N;SG	↓0;d¦+
to	ADP	↓0;d¦+
finish	N;SG	↓0;d¦+
.	_	↓0;d¦+

If	CONJ	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
have	IND;PRS;V;FIN	↓0;d¦+
any	DET	↓0;d¦+
questions	N;PL	↓0;d¦-+
or	CONJ	↓0;d¦+
comments	N;PL	↓0;d¦-+
,	_	↓0;d¦+
please	INTJ	↓0;d¦+
advise	FIN;V;IMP	↓0;d¦+
.	_	↓0;d¦+

The	DET;DEF	↓0;d¦+
Lunar	PROPN;SG	↑0¦↓1;d¦+
Transporatation	PROPN;SG	↑0¦↓1;d¦+
Systems	PROPN;PL	↑0¦↓1;d¦+
(	_	↓0;d¦+
LTS	PROPN;SG	↑0¦↓-1;d¦+
)	_	↓0;d¦+
is	FIN;V;IND;PRS;SG;3	↓0;abe
actually	ADV	↓0;d¦+
being	V.MSDR;V	↓0;d¦---+
funded	PST;V.PTCP;V;PASS	↓0;d¦--+
by	ADP	↓0;d¦+
two	NUM	↓0;d¦+
space	N;SG	↓0;d¦+
businessmen	N;PL	↓0;d¦-+a→+
,	_	↓0;d¦+
Walter	PROPN;SG	↑0¦↓1;d¦+
Kistler	PROPN;SG	↑0¦↓1;d¦+
and	CONJ	↓0;d¦+
Bob	PROPN;SG	↑0¦↓1;d¦+
Citron	PROPN;SG	↑0¦↓1;d¦+
.	_	↓0;d¦+

purrs	PL;N	↓0;d¦-+

If	CONJ	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
have	IND;PRS;V;FIN	↓0;d¦+
questions	N;PL	↓0;d¦-+
or	CONJ	↓0;d¦+
issues	N;PL	↓0;d¦-+
,	_	↓0;d¦+
please	INTJ	↓0;d¦+
let	FIN;V;IMP	↓0;d¦+
me	SG;ACC;PRO;1	↑0¦↓1;ai
know	NFIN;V	↓0;d¦+
.	_	↓0;d¦+

Even	ADV	↓0;d¦+
though	CONJ	↓0;d¦+
we	NOM;PL;PRO;1	↓0;d¦+
were	PST;IND;V;FIN	↓0;d-+b¦--+
only	ADV	↓0;d¦+
supposed	V.PTCP;PST;V	↓0;d¦-+
to	PART	↓0;d¦+
have	NFIN;V	↓0;d¦+
those	PL;DET	↓0;d¦+
specific	ADJ	↓0;d¦+
types	N;PL	↓0;d¦-+
of	ADP	↓0;d¦+
pizza	N;SG	↓0;d¦+
,	_	↓0;d¦+
when	ADV	↓0;d¦+
guests	N;PL	↓0;d¦-+
asked	PST;IND;V;FIN	↓0;d¦--+
for	ADP	↓0;d¦+
a	DET;INDF	↓0;d¦+
different	ADJ	↓0;d¦+
type	N;SG	↓0;d¦+
,	_	↓0;d¦+
it	NOM;3;SG;PRO;NEUT	↓0;d¦+
was	IND;3;FIN;SG;PST;V	↓0;abe
brought	V.PTCP;PASS;PST;V	↓0;d¦--+i+n→--+
out	ADV	↓0;d¦+
with	ADP	↓0;d¦+
no	DET	↓0;d¦+
charge	N;SG	↓0;d¦+
to	ADP	↓0;d¦+
us	PL;ACC;PRO;1	↓0;awe
!	_	↓0;d¦+

The	DET;DEF	↓0;d¦+
only	ADJ	↓0;d¦+
downside	N;SG	↓0;d¦+
is	IND;3;V;FIN;SG;PRS	↓0;abe
they	NOM;PL;3;PRO	↓0;d¦+
should	V;FIN	↓0;d¦+
be	NFIN;V	↓0;d¦+
kept	V.PTCP;PASS;PST;V	↓0;d¦+e→-+
in	ADP	↓0;d¦+
pairs	N;PL	↓0;d¦-+
or	CONJ	↓0;d¦+
trios	N;PL	↓0;d¦-+
and	CONJ	↓0;d¦+
require	IND;PRS;V;FIN	↓0;d¦+
a	DET;INDF	↓0;d¦+
pretty	ADV	↓0;d¦+
large	ADJ	↓0;d¦+
habitat	N;SG	↓0;d¦+
.	_	↓0;d¦+

This	PRO;SG	↓0;d¦+
happened	V;PST;IND;FIN	↓0;d¦--+
very	ADV	↓0;d¦+
quickly	ADV	↓0;d¦+
,	_	↓0;d¦+
and	CONJ	↓0;d¦+
I	SG;PRO;NOM;1	↑0¦↓1;d¦+
wanted	V;PST;IND;FIN	↓0;d¦--+
to	PART	↓0;d¦+
make	NFIN;V	↓0;d¦+
sure	ADJ	↓0;d¦+
that	CONJ	↓0;d¦+
I	SG;PRO;NOM;1	↑0¦↓1;d¦+
let	V;PST;IND;FIN	↓0;d¦+
everyone	PRO;SG	↓0;d¦+
know	NFIN;V	↓0;d¦+
before	CONJ	↓0;d¦+
I	SG;PRO;NOM;1	↑0¦↓1;d¦+
left	V;PST;IND;FIN	↓0;d¦--+a+v+e+
.	_	↓0;d¦+

Wishing	V.MSDR;V	↓0;d¦---+
your	2;PRO	↓0;d¦-+
husband	N;SG	↓0;d¦+
a	DET;INDF	↓0;d¦+
happy	ADJ	↓0;d¦+
birthday	N;SG	↓0;d¦+
!	_	↓0;d¦+

But	CONJ	↓0;d¦+
we	NOM;PRO;PL;1	↓0;d¦+
ca	FIN;V	↓0;d¦+n+
n't	PART	↓0;d¦-+o→+
prove	V;NFIN	↓0;d¦+
it	PRO;NEUT;SG;ACC;3	↓0;d¦+
.	_	↓0;d¦+

Nice	ADJ	↓0;d¦+
teachers	PL;N	↓0;d¦-+
good	ADJ	↓0;d¦+
school	SG;N	↓0;d¦+

Gregg	SG;PROPN	↑0¦↓1;d¦+

There	PRO	↓0;d¦+
is	IND;3;V;FIN;SG;PRS	↓0;abe
no	DET	↓0;d¦+
health	N;SG	↓0;d¦+
without	ADP	↓0;d¦+
peace	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
no	DET	↓0;d¦+
peace	N;SG	↓0;d¦+
without	ADP	↓0;d¦+
health	N;SG	↓0;d¦+
.	_	↓0;d¦+

Kay	SG;PROPN	↑0¦↓1;d¦+

that	CONJ	↓0;d¦+
there	PRO	↓0;d¦+
are	IND;PRS;V;FIN	↓0;d--+b¦+
reconciling	N;SG	↓0;d¦+
differences	N;PL	↓0;d¦-+
between	ADP	↓0;d¦+
trader	N;SG	↓0;d¦+
position	N;SG	↓0;d¦+
analyses	N;PL	↓0;d¦-+i→+
,	_	↓0;d¦+
AS400	N;SG	↓0;d¦+
on	ADP	↓0;d¦+
screen	N;SG	↓0;d¦+
enquiries	N;PL	↓0;d¦---+y+
and	CONJ	↓0;d¦+
the	DET;DEF	↓0;d¦+
formal	ADJ	↓0;d¦+
global	ADJ	↓0;d¦+
position	N;SG	↓0;d¦+
report	N;SG	↓0;d¦+
(	_	↓0;d¦+
